id	name	rate
42123	Warren	18.6
42125	Washington	16.4
42127	Wayne	25
42129	Westmoreland	23.1
42131	Wyoming	14.2
42133	York	18.8
44000	Rhode Island	15.9
44001	Bristol	16.8
44003	Kent	16.9
44005	Newport	22
44007	Providence	9.1
44009	Washington	11.3
45000	South Carolina	13.4
45001	Abbeville	28.5
45003	Aiken	10.5
45005	Allendale	27.3
45007	Anderson	28.4
45009	Bamberg	28.6
45011	Barnwell	56.1
45013	Beaufort	24.3
45015	Berkeley	43
45017	Calhoun	38.6
45019	Charleston	23.9
45021	Cherokee	24.4
45023	Chester	30.6
45025	Chesterfield	25.8
45027	Clarendon	36.5
45029	Colleton	32.9
45031	Darlington	37
45033	Dillon	40.6
45035	Dorchester	39.3
45037	Edgefield	39.2
45039	Fairfield	42.9
45041	Florence	18.6
45043	Georgetown	27.1
45045	Greenville	34.8
45047	Greenwood	28.7
45049	Hampton	37.9
45051	Horry	24.5
45053	Jasper	34.7
45055	Kershaw	36.9
45057	Lancaster	31.3
45059	Laurens	40.3
45061	Lee	25.8
45063	Lexington	24.6
45065	McCormick	35.1
45067	Marion	44.2
45069	Marlboro	18.8
45071	Newberry	37.8
45073	Oconee	53.5
45075	Orangeburg	40.8
45077	Pickens	28.4
45079	Richland	27.7
45081	Saluda	38.3
45083	Spartanburg	21.7
45085	Sumter	24.6
45087	Union	33
45089	Williamsburg	26.9
45091	York	33.6
46000	South Dakota	30
46003	Aurora	49.3
46005	Beadle	17.2
46007	Bennett	18.6
46009	Bon Homme	16.6
46011	Brookings	22.1
46013	Brown	48.7
46015	Brule	17.7
46017	Buffalo	12
46019	Butte	12.3
46021	Campbell	19.7
46023	Charles Mix	47.5
46025	Clark	20.8
46027	Clay	11.7
46029	Codington	34.9
46031	Corson	21.3
46033	Custer	19.4
46035	Davison	12.2
46037	Day	53.4
46039	Deuel	18.1
46041	Dewey	15
46043	Douglas	20.3
46045	Edmunds	13
46047	Fall River	35.4
46049	Faulk	14.5
46051	Grant	15.5
46053	Gregory	23.6
46055	Haakon	20.9
46057	Hamlin	14.2
46059	Hand	25.5
46061	Hanson	15.8
46063	Harding	13.5
46065	Hughes	11.7
46067	Hutchinson	13.7
46069	Hyde	17.9
46071	Jackson	14.1
46073	Jerauld	18.3
46075	Jones	13.1
46077	Kingsbury	44.5
46079	Lake	24.3
46081	Lawrence	20.7
46083	Lincoln	14
46085	Lyman	13.5
46087	McCook	18.9
46089	McPherson	5.2
46091	Marshall	31.5
46093	Meade	11.7
46095	Mellette	23.2
46097	Miner	19.9
46099	Minnehaha	15.7
46101	Moody	47.9
46103	Pennington	15.5
46105	Perkins	13.6
46107	Potter	15
46109	Roberts	22.1
46111	Sanborn	18.7
46113	Shannon	14.8
46115	Spink	27.4
46117	Stanley	18.3
46119	Sully	53.4
46121	Todd	14.9
46123	Tripp	14.1
46125	Turner	7.2
46127	Union	51.1
46129	Walworth	27
46135	Yankton	13.2
46137	Ziebach	7.9
47000	Tennessee	19.5
47001	Anderson	14.9
47003	Bedford	55.4
47005	Benton	26.5
47007	Bledsoe	29.8
47009	Blount	27.7
47011	Bradley	35.6
47013	Campbell	36.3
47015	Cannon	20.3
47017	Carroll	27.5
47019	Carter	35.7
47021	Cheatham	25.2
47023	Chester	27
47025	Claiborne	34
47027	Clay	20.3
47029	Cocke	27.1
47031	Coffee	30.9
47033	Crockett	39.7
47035	Cumberland	41.1
47037	Davidson	29.9
47039	Decatur	27.7
47041	DeKalb	29.1
47043	Dickson	29.4
47045	Dyer	32.9
47047	Fayette	33.6
47049	Fentress	22.6
47051	Franklin	28.6
47053	Gibson	21
47055	Giles	37
47057	Grainger	25.4
47059	Greene	27.2
47061	Grundy	24.9
47063	Hamblen	29.1
47065	Hamilton	29.8
47067	Hancock	38.3
47069	Hardeman	29.1
47071	Hardin	25.8
47073	Hawkins	45.2
47075	Haywood	32.4
47077	Henderson	36.1
47079	Henry	31.3
47081	Hickman	35.1
47083	Houston	27.6
47085	Humphreys	32.9
47087	Jackson	33.2
47089	Jefferson	30.8
47091	Johnson	27.2
47093	Knox	39.9
47095	Lake	26.5
47097	Lauderdale	38.3
47099	Lawrence	20.3
47101	Lewis	44.9
47103	Lincoln	36.1
47105	Loudon	27.4
47107	McMinn	31.2
47109	McNairy	26.7
47111	Macon	24.8
47113	Madison	24.6
47115	Marion	28.7
47117	Marshall	32.6
47119	Maury	30.4
47121	Meigs	26.4
47123	Monroe	23.2
47125	Montgomery	21.9
47127	Moore	30.8
47129	Morgan	29.7
47131	Obion	21.4
47133	Overton	21.9
47135	Perry	33.1
47137	Pickett	28.7
47139	Polk	29.2
47141	Putnam	35.1
47143	Rhea	30.2
47145	Roane	29.1
47147	Robertson	35.6
47149	Rutherford	28.4
47151	Scott	28
47153	Sequatchie	18.8
47155	Sevier	15.5
47157	Shelby	39.1
47159	Smith	30.7
47161	Stewart	27.6
47163	Sullivan	34.7
47165	Sumner	24.3
47167	Tipton	26.6
47169	Trousdale	27.9
47171	Unicoi	15.7
47173	Union	21.9
47175	Van Buren	28
47177	Warren	28.9
47179	Washington	35.6
47181	Wayne	29
47183	Weakley	29
47185	White	23.5
47187	Williamson	30.9
47189	Wilson	26
48000	Texas	28.5
48001	Anderson	6.7
48003	Andrews	15
48005	Angelina	25
48007	Aransas	27.7
48009	Archer	15.3
48011	Armstrong	33.1
48013	Atascosa	37.6
48015	Austin	14.5
48017	Bailey	15.5
48019	Bandera	28.3
48021	Bastrop	20.4
48023	Baylor	31.5
48025	Bee	27.6
48027	Bell	27.2
48029	Bexar	32.3
48031	Blanco	31.2
48033	Borden	21.5
48035	Bosque	23.9
48037	Bowie	20.8
48039	Brazoria	15.6
48041	Brazos	27.2
48043	Brewster	31.3
48045	Briscoe	15.3
48047	Brooks	27.1
48049	Brown	23.5
48051	Burleson	29.4
48053	Burnet	46.7
48055	Caldwell	29.3
48057	Calhoun	28.8
48059	Callahan	25.9
48061	Cameron	26
48063	Camp	28.9
48065	Carson	23.5
48067	Cass	44.6
48069	Castro	33.5
48071	Chambers	11.7
48073	Cherokee	31.6
48075	Childress	30.4
48077	Clay	14.6
48079	Cochran	37
48081	Coke	32.8
48083	Coleman	20.3
48085	Collin	35.1
48087	Collingsworth	23.2
48089	Colorado	37
48091	Comal	9.9
48093	Comanche	36.9
48095	Concho	24.8
48097	Cooke	15.6
48099	Coryell	32.3
48101	Cottle	28.7
48103	Crane	24.1
48105	Crockett	21.3
48107	Crosby	35.8
48109	Culberson	13.1
48111	Dallam	20.2
48113	Dallas	43.3
48115	Dawson	36
48117	Deaf Smith	20.6
48119	Delta	29.5
48121	Denton	30.7
48123	De Witt	31.3
48125	Dickens	30.7
48127	Dimmit	11
48129	Donley	28.4
48131	Duval	35.5
48133	Eastland	39
48135	Ector	32.1
48137	Edwards	35.7
48139	Ellis	29.9
48141	El Paso	21.9
48143	Erath	38.3
48145	Falls	18.7
48147	Fannin	31.2
48149	Fayette	25.4
48151	Fisher	33.4
48153	Floyd	25.1
48155	Foard	18.4
48157	Fort Bend	26.7
48159	Franklin	34
48161	Freestone	28.7
48163	Frio	12.2
48165	Gaines	29.8
48167	Galveston	22.8
48169	Garza	35.9
48171	Gillespie	21.4
48173	Glasscock	20.2
48175	Goliad	29
48177	Gonzales	22.4
48179	Gray	16
48181	Grayson	24.9
48183	Gregg	30.7
48185	Grimes	18.5
48187	Guadalupe	21.9
48189	Hale	24.5
48191	Hall	26.9
48193	Hamilton	16.3
48195	Hansford	31.6
48197	Hardeman	38
48199	Hardin	29.9
48201	Harris	18
48203	Harrison	31.1
48205	Hartley	17.8
48207	Haskell	26.7
48209	Hays	25.8
48211	Hemphill	10.1
48213	Henderson	36.1
48215	Hidalgo	15.1
48217	Hill	11.3
48219	Hockley	37.3
48221	Hood	44.5
48223	Hopkins	28.6
48225	Houston	24.4
48227	Howard	22.4
48229	Hudspeth	29
48231	Hunt	34.8
48233	Hutchinson	24.9
48235	Irion	45.7
48237	Jack	25.5
48239	Jackson	22.4
48241	Jasper	13.1
48243	Jeff Davis	21
48245	Jefferson	20.8
48247	Jim Hogg	30.1
48249	Jim Wells	26.6
48251	Johnson	31.4
48253	Jones	34.2
48255	Karnes	31.9
48257	Kaufman	18.5
48259	Kendall	30.2
48261	Kenedy	29.1
48263	Kent	17.6
48265	Kerr	13
48267	Kimble	30.7
48269	King	23.7
48271	Kinney	29.2
48273	Kleberg	37.7
48275	Knox	10.8
48277	Lamar	24.3
48279	Lamb	29.9
48281	Lampasas	36.8
48283	La Salle	28.8
48285	Lavaca	31.7
48287	Lee	26.2
48289	Leon	35.6
48291	Liberty	18.8
48293	Limestone	19.7
48295	Lipscomb	26.4
48297	Live Oak	26.1
48299	Llano	30.2
48301	Loving	15.3
48303	Lubbock	25.6
48305	Lynn	30
48307	McCulloch	19.2
48309	McLennan	25.2
48311	McMullen	30.4
48313	Madison	35
48315	Marion	27.7
48317	Martin	15.9
48319	Mason	30.2
48321	Matagorda	39.4
48323	Maverick	19.9
48325	Medina	28
48327	Menard	32.7
48329	Midland	34.8
48331	Milam	26.3
48333	Mills	41.9
48335	Mitchell	15.8
48337	Montague	28.3
48339	Montgomery	29.8
48341	Moore	25.8
48343	Morris	24.4
48345	Motley	16.5
48347	Nacogdoches	22.7
48349	Navarro	31.1
48351	Newton	34.3
48353	Nolan	33.3
48355	Nueces	33.5
48357	Ochiltree	31.6
48359	Oldham	31.9
48361	Orange	26.2
48363	Palo Pinto	15.6
48365	Panola	34.4
48367	Parker	22.5
48369	Parmer	27.5
48371	Pecos	20.2
48373	Polk	16.4
48375	Potter	22.6
48377	Presidio	23.7
48379	Rains	31
48381	Randall	32.3
48383	Reagan	34.5
48385	Real	30.7
48387	Red River	14.2
48389	Reeves	13.3
48391	Refugio	39.1
48393	Roberts	30
48395	Robertson	32.5
48397	Rockwall	25.7
48399	Runnels	14.9
48401	Rusk	35
48403	Sabine	9.1
48405	San Augustine	30
48407	San Jacinto	27.6
48409	San Patricio	30
48411	San Saba	39.5
48413	Schleicher	33.6
48415	Scurry	23.7
48417	Shackelford	37
48419	Shelby	20.1
48421	Sherman	21.1
48423	Smith	22.2
48425	Somervell	32.3
48427	Starr	18.4
48429	Stephens	25.3
48431	Sterling	18.2
48433	Stonewall	51.2
48435	Sutton	31.4
48437	Swisher	21.1
48439	Tarrant	24.5
48441	Taylor	18.5
48443	Terrell	30.7
48445	Terry	21.5
48447	Throckmorton	24.9
48449	Titus	28.6
48451	Tom Green	32.7
48453	Travis	23.7
48455	Trinity	32.8
48457	Tyler	22.4
48459	Upshur	21
48461	Upton	33.7
48463	Uvalde	28.2
48465	Val Verde	25.9
48467	Van Zandt	20
48469	Victoria	39.4
48471	Walker	32.3
48473	Waller	26.1
48475	Ward	23.8
48477	Washington	28.6
48479	Webb	26.4
48481	Wharton	20.1
48483	Wheeler	21.8
48485	Wichita	40.6
48487	Wilbarger	28.2
48489	Willacy	19.3
48491	Williamson	27.8
48493	Wilson	26.5
48495	Winkler	49.8
48497	Wise	9.7
48499	Wood	16.3
48501	Yoakum	20.8
48503	Young	16.3
48505	Zapata	28.2
48507	Zavala	17.4
49000	Utah	25.1
49001	Beaver	42.9
49003	Box Elder	45
49005	Cache	14.6
49007	Carbon	14
49009	Daggett	13
49011	Davis	14.2
49013	Duchesne	20.2
49015	Emery	8.3
49017	Garfield	9.7
49019	Grand	12.2
49021	Iron	17.4
49023	Juab	18.5
49025	Kane	23.4
49027	Millard	23.7
49029	Morgan	17.3
49031	Piute	20
49033	Rich	20.4
49035	Salt Lake	6.3
49037	San Juan	39.6
49039	Sanpete	16.1
49041	Sevier	15.9
49043	Summit	30.6
49045	Tooele	21.6
49047	Uintah	19.1
49049	Utah	9.6
49051	Wasatch	11.5
49053	Washington	13.2
49055	Wayne	12.1
49057	Weber	11
50000	Vermont	21.4
50001	Addison	25.3
50003	Bennington	17.2
50005	Caledonia	15.2
50007	Chittenden	13.2
50009	Essex	21.2
50011	Franklin	19.7
50013	Grand Isle	10.1
50015	Lamoille	26.3
50017	Orange	15.7
50019	Orleans	14.4
50021	Rutland	15.8
50023	Washington	17.2
50025	Windham	21.9
50027	Windsor	17.4
51000	Virginia	14
51001	Accomack	19.4
51003	Albemarle	14.2
51005	Alleghany	15.7
51007	Amelia	29.4
51009	Amherst	11.6
51011	Appomattox	20.9
51013	Arlington	18.2
51015	Augusta	20.8
51017	Bath	24
51019	Bedford	11.2
51021	Bland	12.9
51023	Botetourt	17.9
51025	Brunswick	12.3
51027	Buchanan	20.2
51029	Buckingham	10
51031	Campbell	28.9
51033	Caroline	32.8
51035	Carroll	28.4
51036	Charles City	18.7
51037	Charlotte	21
51041	Chesterfield	25.6
51043	Clarke	19.6
51045	Craig	27.6
51047	Culpeper	10.8
51049	Cumberland	9.9
51051	Dickenson	21.7
51053	Dinwiddie	15.2
51057	Essex	27.8
51059	Fairfax	27.5
51061	Fauquier	20.2
51063	Floyd	26.1
51065	Fluvanna	7.7
51067	Franklin	8.8
51069	Frederick	21.1
51071	Giles	10.5
51073	Gloucester	22.6
51075	Goochland	11.6
51077	Grayson	17.8
51079	Greene	16
51081	Greensville	9.5
51083	Halifax	29.1
51085	Hanover	16.6
51087	Henrico	28.7
51089	Henry	28.9
51091	Highland	6.8
51093	Isle of Wight	14.6
51095	James City	29.5
51097	King and Queen	24.3
51099	King George	14
51101	King William	11.2
51103	Lancaster	21.1
51105	Lee	10.8
51107	Loudoun	13.3
51109	Louisa	28.4
51111	Lunenburg	38.6
51113	Madison	4.1
51115	Mathews	17.7
51117	Mecklenburg	29.5
51119	Middlesex	18.5
51121	Montgomery	18.2
51125	Nelson	28.4
51127	New Kent	26.6
51131	Northampton	18.3
51133	Northumberland	23.1
51135	Nottoway	9.9
51137	Orange	34.3
51139	Page	31
51141	Patrick	29.3
51143	Pittsylvania	15.5
51145	Powhatan	22.3
51147	Prince Edward	28.2
51149	Prince George	21.3
51153	Prince William	9.2
51155	Pulaski	29.3
51157	Rappahannock	14.8
51159	Richmond	10
51161	Roanoke	22.3
51163	Rockbridge	17.7
51165	Rockingham	25.8
51167	Russell	9.8
51169	Scott	18.3
51171	Shenandoah	14.5
51173	Smyth	26.2
51175	Southampton	26.5
51177	Spotsylvania	18
51179	Stafford	25.9
51181	Surry	22.5
51183	Sussex	10.4
51185	Tazewell	8.1
51187	Warren	20.2
51191	Washington	30.4
51193	Westmoreland	22.9
51195	Wise	17
51197	Wythe	21.2
51199	York	28.5
51510	Alexandria	27.8
51515	Bedford	21.6
51520	Bristol	7.4
51530	Buena Vista	15.3
51540	Charlottesville	31
51550	Chesapeake	36.4
51560	Clifton Forge	24.1
51570	Colonial Heights	23.7
51580	Covington	12.6
51590	Danville	17.2
51595	Emporia	24.8
51600	Fairfax	39.1
51610	Falls Church	41.6
51620	Franklin	7.9
51630	Fredericksburg	3.4
51640	Galax	36.6
51650	Hampton	23
51660	Harrisonburg	36.7
51670	Hopewell	22.3
51678	Lexington	23.4
51680	Lynchburg	34.3
51683	Manassas	14.7
51685	Manassas Park	30
51690	Martinsville	16.7
51700	Newport News	13.7
51710	Norfolk	38.1
51720	Norton	27.1
51730	Petersburg	33
51735	Poquoson	36.5
51740	Portsmouth	46.9
51750	Radford	6.3
51760	Richmond	33.2
51770	Roanoke	20.5
51775	Salem	37.8
51780	South Boston	36.5
51790	Staunton	14.1
51800	Suffolk	24.5
51810	Virginia Beach	17.3
51820	Waynesboro	13.2
51830	Williamsburg	26.2
51840	Winchester	25.7
53000	Washington	23.9
53001	Adams	18.6
53003	Asotin	23.7
53005	Benton	25.8
53007	Chelan	18.2
53009	Clallam	23
53011	Clark	24.8
53013	Columbia	17.4
53015	Cowlitz	26
53017	Douglas	23.1
53019	Ferry	23.7
53021	Franklin	33.1
53023	Garfield	24
53025	Grant	25.3
53027	Grays Harbor	24.5
53029	Island	28.2
53031	Jefferson	15.1
53033	King	23.8
53035	Kitsap	15.7
53037	Kittitas	15
53039	Klickitat	18.6
53041	Lewis	25
53043	Lincoln	26.3
53045	Mason	19.9
53047	Okanogan	27.8
53049	Pacific	30.8
53051	Pend Oreille	28.1
53053	Pierce	31.1
53055	San Juan	19.3
53057	Skagit	18.1
53059	Skamania	21.5
53061	Snohomish	20.6
53063	Spokane	14.5
53065	Stevens	20.2
53067	Thurston	26.9
53069	Wahkiakum	16.3
53071	Walla Walla	27
53073	Whatcom	22.6
53075	Whitman	17.1
53077	Yakima	16.6
54000	West Virginia	29
54001	Barbour	26.3
54003	Berkeley	30.1
54005	Boone	18.8
54007	Braxton	30.3
54009	Brooke	31.9
54011	Cabell	23
54013	Calhoun	32
54015	Clay	31.2
54017	Doddridge	35.7
54019	Fayette	28
54021	Gilmer	30.3
54023	Grant	30
54025	Greenbrier	25.9
54027	Hampshire	25.1
54029	Hancock	27.7
54031	Hardy	23
54033	Harrison	26.1
54035	Jackson	22.9
54037	Jefferson	26
54039	Kanawha	14.9
54041	Lewis	24.1
54043	Lincoln	26.1
54045	Logan	34.6
54047	McDowell	30.2
54049	Marion	47.7
54051	Marshall	23.2
54053	Mason	24.9
54055	Mercer	30.1
54057	Mineral	40.9
54059	Mingo	24.4
54061	Monongalia	34.3
54063	Monroe	16.9
54065	Morgan	26
54067	Nicholas	23.1
54069	Ohio	26.9
54071	Pendleton	22.5
54073	Pleasants	26.8
54075	Pocahontas	20.3
54077	Preston	31.1
54079	Putnam	24.8
54081	Raleigh	14.6
54083	Randolph	28.7
54085	Ritchie	27.7
54087	Roane	29
54089	Summers	34.3
54091	Taylor	35.4
54093	Tucker	24.9
54095	Tyler	25.9
54097	Upshur	26.1
54099	Wayne	27.7
54101	Webster	30.9
54103	Wetzel	42.3
54105	Wirt	28
54107	Wood	31.8
54109	Wyoming	28.9
55000	Wisconsin	33.2
55001	Adams	18.4
55003	Ashland	28
55005	Barron	26.8
55007	Bayfield	20.1
55009	Brown	25.5
55011	Buffalo	15.9
55013	Burnett	16.7
55015	Calumet	23.5
55017	Chippewa	8.3
55019	Clark	15.5
55021	Columbia	22.5
55023	Crawford	12.9
55025	Dane	20.9
55027	Dodge	13.6
55029	Door	12
55031	Douglas	16.4
55033	Dunn	22
55035	Eau Claire	16.8
55037	Florence	16.3
55039	Fond du Lac	20.4
55041	Forest	12.2
55043	Grant	24.2
55045	Green	18.9
55047	Green Lake	14.2
55049	Iowa	22
55051	Iron	13.9
55053	Jackson	23.9
55055	Jefferson	22.5
55057	Juneau	13
55059	Kenosha	24.1
55061	Kewaunee	20.7
55063	La Crosse	11.9
55065	Lafayette	15
55067	Langlade	20.2
55069	Lincoln	23.4
55071	Manitowoc	17.9
55073	Marathon	14.5
55075	Marinette	15.3
55077	Marquette	20.1
55078	Menominee	20.6
55079	Milwaukee	58.5
55081	Monroe	33.2
55083	Oconto	22.2
55085	Oneida	13.9
55087	Outagamie	18
55089	Ozaukee	10.9
55091	Pepin	5.9
55093	Pierce	19.9
55095	Polk	10.3
55097	Portage	15
55099	Price	12.9
55101	Racine	19.6
55103	Richland	20.3
55105	Rock	24.2
55107	Rusk	20.9
55109	St. Croix	29.6
55111	Sauk	7.2
55113	Sawyer	16.9
55115	Shawano	31.5
55117	Sheboygan	20.1
55119	Taylor	15.8
55121	Trempealeau	21.2
55123	Vernon	14.9
55125	Vilas	25.7
55127	Walworth	25.1
55129	Washburn	15.7
55131	Washington	23.9
55133	Waukesha	8.2
55135	Waupaca	6.3
55137	Waushara	17.8
55139	Winnebago	21.6
55141	Wood	15.7
56000	Wyoming	16.3
56001	Albany	13.5
56003	Big Horn	14.2
56005	Campbell	15.4
56007	Carbon	9.2
56009	Converse	14.1
56011	Crook	11.9
56013	Fremont	10.7
56015	Goshen	21
56017	Hot Springs	20
56019	Johnson	16.1
56021	Laramie	11
56023	Lincoln	14.1
56025	Natrona	11.7
56027	Niobrara	13.3
56029	Park	19.2
56031	Platte	15.2
56033	Sheridan	16.3
56035	Sublette	13
56037	Sweetwater	7.5
56039	Teton	11.3
56041	Uinta	10.5
56043	Washakie	13.5
56045	Weston	14.5
60000	America Somoa	12.2
